REFERENZNAMEN,NAMENSVARIANTEN AB 1870,ÄLTERE BEZEICHNUNGEN,UMBENENNUNGEN VOR 1800,UMBENENNUNGEN IM 19. JAHRHUNDERT,UMBENENNUNGEN NACH 1900
Adlerstraße,Adler-Str.; Adler-Straße; Adler-Strasse; Adler-St.; Adlerstraße; Adlerstrasse; Adlerstr.; Adlerst.,Roßmarkt; Alter Roßmarkt,bis 1652: Roßmarkt; 1652 bis 1809/10: Roßmarkt od. Alter Roßmarkt,ab 1809/10: Adlerstraße,
Agnesbrücke,Agnes-Brücke; Agnes-Br.; Agnesbrücke; Agnesbr.,Hölzerne Brücke beim Wildbad; Alte Heubrücke; Hölzerne Heubrücke; Jagersbrücke,"Bis ins 19. Jh.: ""Hölzerne Brücke beim Wildbad"", ""Alte Heubrücke"", ""Hölzerne Heubrücke""","1811 ""Jagersbrücke"", 1894 amtlich ""Agnes-Brücke""",
Agnesgasse,Agnes-Gasse; Agnes-Gaße; Agnes-Gässchen; Agnes-Gäßchen; Agnes-Gässlein; Agnes-Gäßlein; Agnes-G.; Agnesgasse; Agnesgaße; Agnesgässchen; Agnesgäßchen; Agnesgässlein; Agnesgäßlein; Agnesg.,Hundsgäßlein ,"früher: ""Hundsgäßlein""",1828 in Agnes-Gasse umbenannt,
Albrecht-Dürer-Platz,Albrecht-Dürer-Platz; Albrecht-Dürer-Plaz; Albrecht-Dürer-Pl.; Albrecht-Dürer-P.; Albrecht-Dürersplatz; Albrecht-Dürersplaz; Albrecht-Dürerspl.; Albrecht-Dürersp.; Albrecht Dürer-Plaz; Albrecht Dürer-Platz; Albrecht Dürer-Pl.; Albrecht Dürer-P.; Dürer-Platz; Dürer-Plaz; Dürer-Pl.; Dürer-P.; Dürerplatz; Dürerplaz; Dürerpl.; Dürerp.; Albrecht Dürersplatz; Albrecht Dürersplaz; Albrecht Dürerspl.; Albrecht Dürersp.; Albrecht Dürerplatz; Albrecht Dürerplaz; Albrecht Dürerpl.; Albrecht Dürerp.; Albrechtdürrersplaz; Albrechtdürrersplatz; Albrechtdürrerspl.; Albrechtdürrersp.; Albrechtdürersplaz; Albrechtdürersplatz; Albrechtdürerspl.; Albrechtdürersp.; Albr. Dür. Plaz; Albr. Dür. Platz; Albr. Dür. Pl.; Albr. Dür. P.; Albr. Dürersplatz; Albr. Dürersplaz; Albr. Dürerspl.; Albr. Dürersp.,Unterer Milchmarkt,"Um 1800 als ""Unterer Milchmarkt"" bezeichnet.",1828 in Albrecht-Dürer-Platz umbenannt,
Albrecht-Dürer-Straße,Albrecht-Dürer-Straße; Albrecht-Dürer-Strasse; Albrecht-Dürer-Str.; Albrecht-Dürer-St.; Albrecht-Dürerstraße; Albrecht-Dürerstrasse; Albrecht-Dürerstr.; Albrecht-Dürerst.; Albrecht Dürer-Straße; Albrecht Dürer-Strasse; Albrecht Dürer-Str.; Albrecht Dürer-St.; Dürer-Straße; Dürer-Strasse; Dürer-Str.; Dürer-St.; Albrecht Dürerstraße; Albrecht Dürerstrasse; Albrecht Dürerstr.; Albrecht Dürerst.; Albrechtdürerstraße; Albrechtdürerstrasse; Albrechtdürerstr.; Albrechtdürerst.; Albr. Dürerstraße; Albr. Dürerstrasse; Albr. Dürerstr.; Albr. Dürerst.,Zisselgasse; Zistelgasse,"Bereits 1295 belegte Straße:  - ""Zissel-"" oder auch ""Zistelgasse"". ",1809/ 10 wurde die Straße nach Albrecht Dürer umbenannt.,
Am Gräslein,"Am Gräslein; a. Gräslein; Gräslein; Gräslein, am; Am Graeslein; Am Gräßlein; Am Grässlein",auf dem Gras; auf dem Gräslein,"seit 16. Jh.: auf dem Gras, auf dem Gräslein",1809/10: Am Gräslein,
Am Hallertor,"Hallertor; Hallerthor; Hallerthor, am; Hallertor, am",,,1881/ 82 wurde der Maxplatz durch einen breitangelegten Mauerdurchbruch (Hallertor) mit Grabenüberdämmung an den Altstadtring angeschlossen.,
Am Laufer Schlagturm,"Am Laufer Schlagturm; Am Laufer Schlagthurm; a. Laufer Schlagturm; a. Laufer Schlagthurm; Am Lauferschlagturm; Am Lauferschlagthurm; a. Lauferschlagturm; a. Lauferschlagthurm; Lauferschlagturm, am; Lauferschlagthurm, am",,,,
Am Ölberg,"Am Ölberg; a. Ölberg; Ölberg, am; Am Oelberg; a. Oelberg; Oelberg, am",Auf dem Ölberg,"früher '""Auf dem Ö.""",,
Am Sand,"Am Sand; a. Sand; Sand, am",auf dem Sand,"Bezeichnung 'am Sand' bzw. 'auf dem Sand', war seit dem 14. Jh. für den gesamten Uferbereich nördlich der Insel Schütt geläufig.",,
